Clair,Doctor,Holmes,Watson
0.4268442855521507,0.5921695715323165,0.4926860516934046,0.5119046638761179
0.4346754057428215,0.5808115468409586,0.505325311942959,0.4973684210526315
0.5455112927023038,0.5927578068264342,0.513263146167558,0.510012237242389
0.611789240721825,0.5359458968772695,0.5030080213903744,0.4872673208444841
0.5438599477925321,0.5205573710965867,0.4855809937611408,0.5216716988037238
0.4548604017705141,0.580702614379085,0.4926192067736185,0.5198270774720374
0.42109862671660425,0.5598783587509077,0.4932458778966131,0.4282044420046204
0.5135370559527863,0.5843100944081336,0.514380013368984,0.45311752327363386
0.42869140846668935,0.576757443718228,0.5760249554367202,0.5463917289965461
0.430501645670185,0.5650308641975308,0.5352133467023172,0.5082785516594616
0.4755504483032572,0.5346441539578795,0.5237884358288769,0.49603158809670855
0.5214788332765861,0.5217229484386345,0.5239221256684492,0.425557537912578
0.44728180683236857,0.5231390704429921,0.5070326426024956,0.3966079965232507
0.48850300760413123,0.5037400145243283,0.4268744429590018,0.45911056977515496
0.542963341277948,0.551454248366013,0.4945047905525846,0.4692625631876301
0.5020684371807966,0.5562363834422658,0.5078988413547239,0.4887827946659347
0.5083730564067643,0.5160403050108933,0.5749080882352942,0.46208559207667144
0.4958432641016911,0.5074400871459697,0.5410845588235295,0.43551064754454594
0.495471569628873,0.5750308641975309,0.5509720365418895,0.44507102175255603
0.6061258653955283,0.5730301379811183,0.5232369652406417,0.47793739564033944
0.6482238111451594,0.5874818445896877,0.5083890374331551,0.4474901072760128
0.5674214050618545,0.49296659404502535,0.47454601158645265,0.46490633363068695
0.5147713085915332,0.4613652868554829,0.5234737076648841,0.5384625677623001
0.4833673816819884,0.4651742919389978,0.4803448083778966,0.5436450970973719
0.47691521961184885,0.564001452432825,0.4438001336898395,0.5028170818179738
0.47193564862104187,0.5302360203340596,0.4690786541889483,0.4506019122120817
0.40120871637725575,0.4755718954248366,0.4920733065953654,0.49389578901621717
0.46365622517307914,0.5409005083514887,0.5078431372549019,0.4839971179578673
0.5550590171376688,0.5061074800290486,0.4916638814616756,0.4183767926988266
0.42371751220065823,0.540119825708061,0.4916443850267379,0.476265811203367
0.5378277153558052,0.48933188090050833,0.45198863636363634,0.5004686749468195
0.5352286914084667,0.5054665940450255,0.4530052361853832,0.4905379811981061
0.5247701736465781,0.48565904139433547,0.40629734848484844,0.4227783114892839
0.5402394733855408,0.4935548293391431,0.44627061051693395,0.4414475399711796
0.5233940528884349,0.5072875816993464,0.46916778074866305,0.4384232255998536
0.5530189535807514,0.48172113289760354,0.4681177584670232,0.43095919394313686
0.522715923277721,0.4331899055918663,0.47634246880570413,0.45535099155973374
0.5427930995346726,0.37757080610021787,0.49576927361853834,0.4715120428189117
0.5206843718079673,0.46303195352214965,0.4675885695187166,0.4850060614378188
0.4824651004426285,0.4810076252723311,0.43138368983957215,0.4598135821953842
0.4844540914765633,0.3843046477850399,0.46478386809269157,0.4718602895766143
0.5419390534559073,0.33747276688453165,0.4808517156862745,0.4358067430636566
0.513659062535467,0.40095860566448793,0.4927696078431373,0.4980523342253941
0.4432187038928612,0.45440631808278875,0.5161820409982174,0.5113645097097372
0.43222108727726705,0.43479302832244004,0.4497660427807487,0.4828034721745693
0.45239189649302,0.4394698620188816,0.423214683600713,0.3955291749582562
0.5243048462149585,0.48225853304284677,0.45135639483065954,0.46607333196093226
0.5665361479968222,0.4829575163398693,0.4829601158645276,0.4413947025320799
0.5168539325842697,0.4564996368917938,0.48291276737967914,0.4469193028202841
0.555799568720917,0.5234005083514888,0.4129205659536542,0.47164322148265053
0.46576722278969473,0.5005192447349309,0.47210060160427814,0.4900089206066013
0.5375978890023834,0.39492374727668844,0.5079155525846702,0.4764739586907295
0.5451282487799342,0.46076978939724034,0.5230336452762924,0.5246996729110912
0.507371467483827,0.3715595497458243,0.48029188948306595,0.5258362496854915
0.4459340596981046,0.46599854756717496,0.443048128342246,0.5134204807978225
0.5201168993303824,0.42678286129266524,0.4545398841354724,0.47158043413618794
0.4787736919759392,0.45018518518518513,0.47122326203208564,0.45788284269997026
0.4450289410963569,0.37905591866376176,0.4704684714795008,0.47077300487202356
0.546407899216888,0.3653867102396514,0.45956717914438505,0.5053778677462888
0.5672738622176825,0.4531681190994917,0.4850963680926917,0.5176595988014364
0.4670043127908297,0.46193718228031955,0.47231784759358286,0.5138817219058074
0.49170638974009756,0.3899074074074075,0.5068460338680927,0.4546641048514376
0.46832652366360233,0.44378358750907776,0.5420928030303029,0.4905257439557172
0.4719923958688003,0.5242465504720407,0.5017797459893049,0.43020277225005144
0.49338610827374874,0.4791557734204792,0.43989249108734396,0.48818053935359906
0.5281324480762684,0.4477051561365286,0.43758077094474157,0.48355783526613144
0.4858245375099307,0.4162599854756718,0.457745655080214,0.4583725611290285
0.431735898308932,0.34308097312999275,0.4578487076648841,0.48165991902834
0.45233231188287365,0.3723021060275963,0.5015402183600712,0.5269693954573527
0.4892747701736465,0.4428558460421206,0.5260026737967914,0.5444853496191586
0.5247162637612076,0.3447530864197531,0.49004567736185384,0.4820637480271735
0.47416581545795033,0.32590413943355123,0.49900011140819966,0.4220541412200645
0.5564379752581999,0.4311456063907045,0.49469696969696975,0.39968983737047964
0.557331744410396,0.5695225127087873,0.4911625445632798,0.43258468857933624
0.5087163772557031,0.53479302832244,0.4578125,0.4491829639287267
0.3991800022698899,0.4406717501815541,0.4870543672014261,0.4963053820993161
0.4270655998184088,0.4844462599854757,0.4864109848484848,0.48800853175964687
0.4522557030983997,0.45519244734931,0.4724292557932264,0.4866497403874746
0.4230365452275565,0.42070442992011625,0.46711229946524063,0.4689354742789176
0.402170582226762,0.43434458968772693,0.4634692513368984,0.4393734989363892
0.3845477244353649,0.45035584604212053,0.44848206327985735,0.5155196825178985
0.3653671546929974,0.4254684095860567,0.44316510695187167,0.47477092339715005
0.4350584496651912,0.452260348583878,0.5280665106951872,0.5221753699764404
0.5385030076041311,0.5202087872185912,0.5231311274509804,0.5125069191884535
0.478592100783112,0.5406463326071169,0.49889705882352936,0.551405796106956
0.49110486891385763,0.5017701525054467,0.4601827094474153,0.5396619318831629
0.45988537055952783,0.4727196804647785,0.4555648395721925,0.48514364463963033
0.5870105549880831,0.49723856209150324,0.4603609625668449,0.522273039182049
0.599100556123028,0.41835148874364564,0.4604305926916221,0.50027047736682
0.566465213937124,0.4454811183732752,0.4513452540106952,0.40460829387680414
0.4396152536601975,0.5434876543209877,0.48761697860962566,0.48583922322102513
0.4814862104187947,0.5092302106027595,0.47393048128342247,0.4724788993343855
0.48980535694018845,0.4981717501815541,0.4572721702317291,0.4752586975914362
0.4344399046646238,0.5305954974582425,0.43881183155080217,0.4979575241885679
0.5021819316763136,0.520631808278867,0.44498663101604274,0.4493975159541618
0.43770570877312454,0.4998783587509078,0.41612633689839573,0.3892637068551431
0.5281154239019408,0.48024872912127814,0.4955575980392156,0.4726522793293534
0.5265378504142548,0.4680973129992738,0.5451453877005348,0.43709977355383234
0.46624106230847806,0.41003449527959335,0.5596395944741532,0.45668736704865165
0.4906196799455227,0.3836129266521423,0.49920900178253114,0.4418789313570759
0.5451679718533652,0.47643427741466954,0.5391014928698752,0.5128525355108764
0.5210418794688458,0.5233079157588961,0.5153576203208556,0.5353602552665888
0.4838724321870389,0.44820079883805375,0.5163185160427808,0.4720137697568562
0.3140080581091817,0.44640522875816996,0.44080882352941175,0.5089930007548206
0.463250482351606,0.5376452432824982,0.47301414884135473,0.5469589880829846
0.35474974463738507,0.5037944807552651,0.4755041221033869,0.48195555708044563
0.43762342526387477,0.46586964415395793,0.4827372994652407,0.4499343534847549
0.4811287027579163,0.5229466230936819,0.5336898395721925,0.44632299457901603
0.5245743956418114,0.5151234567901234,0.542920008912656,0.473305199112514
0.5420809215753035,0.5140014524328249,0.4622159090909091,0.4712150323657906
0.4392180229258881,0.4846005809731301,0.4397114527629234,0.48020185731604104
0.43010725229826346,0.47326252723311546,0.42920844474153297,0.5354491182323475
0.5238196572466236,0.5780718954248366,0.5244652406417112,0.5607970218897961
0.44963965497673364,0.5673983297022513,0.5570660650623885,0.5243285528031291
0.4730592441266598,0.5579938271604938,0.5395526960784313,0.47119032914751025
0.5203098399727614,0.5171132897603485,0.5261224376114082,0.4433562066835929
0.46870956758597204,0.4776143790849673,0.5374108734402852,0.46500034310025395
0.4283934854159573,0.5593972403776325,0.49638201871657756,0.484905990530433
0.44796277380547045,0.5526724763979667,0.533517156862745,0.5103071890939865
0.478668709567586,0.4991557734204794,0.4833444741532976,0.49617466090258244
0.4653274316195664,0.5486074800290487,0.4606868315508021,0.5020604313913859
0.4743842923618205,0.5887745098039217,0.4703849153297683,0.5431211830096754
0.5400209964816707,0.6000417574437182,0.5198473707664883,0.5308185228390403
0.5257916241062308,0.5710366739288307,0.529720922459893,0.5450181843134565
0.5173476336397685,0.45692992011619465,0.5007408645276292,0.49012225805713766
0.5489218022925888,0.49298656499636895,0.503222482174688,0.426624236601935
0.535330836454432,0.5288671023965141,0.5042697192513369,0.3834591367597612
0.5494410396095788,0.5270497458242556,0.48980893493761146,0.44631556074018164
0.5974123255022132,0.5580392156862745,0.4618566176470589,0.4659827534939042
0.582036658722052,0.5209204793028323,0.4457247103386809,0.4943139138589629
0.48069458631256384,0.559560639070443,0.49309269162210334,0.5176400420869645
0.48839235047100216,0.5674636891793754,0.5467635918003566,0.48947905944783726
0.5182754511406197,0.5682371096586782,0.5434826203208556,0.45789942587890853
0.5140108954715696,0.4952450980392157,0.4648172905525847,0.4563303140510991
0.41994098286233117,0.5061383442265794,0.4626977495543672,0.43832578512774756
0.5307570082850982,0.5460403050108933,0.5405776515151516,0.4697979139504563
0.5533055271819316,0.6068663761801016,0.5230809937611408,0.4747449621446053
0.49667744864374075,0.5847585330428468,0.46094307040998217,0.44339383334477
0.4902650096470321,0.534656862745098,0.4964070855614972,0.4881094032342917
0.5017761888548405,0.48986201888162667,0.5218360071301247,0.47287575196138987
0.5140307570082852,0.4878540305010894,0.4703514928698752,0.4118357007250852
0.5239218022925889,0.555855119825708,0.5260695187165776,0.49096239621217325
0.4671859039836567,0.5051997095134351,0.4689867424242424,0.5080267160731031
0.4803001929406424,0.49798838053740013,0.4651905080213904,0.48338216793613753
0.5283140392690955,0.4882098765432099,0.5270610516934047,0.4584842974450468
0.518374758824197,0.5237273057371097,0.5227913324420677,0.4477546375717651
0.5272330041992964,0.5074328249818446,0.5150345365418895,0.535427045449347
0.5512484394506867,0.5480156136528685,0.48934659090909094,0.5603782108465427
0.4961496992395869,0.5405065359477124,0.5074727049910874,0.4874975411148471
0.43043071161048685,0.523985112563544,0.5054979946524064,0.4804450010293008
0.5200885257065032,0.5544317356572259,0.5588848039215686,0.4878233719892952
0.5008285098172738,0.48874001452432825,0.537213123885918,0.5022518813330589
0.5322012257405516,0.3885294117647059,0.4932458778966131,0.47042670234909306
0.6221853365111792,0.46772512708787223,0.48296568627450975,0.45494544705963086
0.44529565316082176,0.5236328976034859,0.4988162878787879,0.48694091813627943
0.4399926228577914,0.4386292665214234,0.4791750222816399,0.5235977492623344
0.5833758937691522,0.5080446623093682,0.48005793226381466,0.5266824492783458
0.5392322097378276,0.5093863471314453,0.547640931372549,0.4966138292275669
0.49233344682782876,0.46786129266521426,0.5466466131907308,0.45649443033921183
0.42984905232096243,0.48387073347857656,0.5420343137254903,0.5416522564560031
0.5561343774826921,0.47722585330428463,0.504782196969697,0.49882842699970265
0.5779678810577688,0.4997585330428468,0.5234319295900178,0.4872721242480386
0.5520003404834866,0.4837708787218591,0.47172181372549016,0.5175506072874494
0.44886789240721825,0.4421732026143791,0.4586229946524064,0.499039204922345
0.46090682101918057,0.4140758896151053,0.4216605392156863,0.45575116082252565
0.4652763590965838,0.4458024691358025,0.45428364527629234,0.5038499279489466
0.4158438315741687,0.4351652142338417,0.4818822415329769,0.49692765159312885
0.47814947225059584,0.5106100217864923,0.4993594028520499,0.45441512843386167
0.41711780728634656,0.4522512708787219,0.44627339572192515,0.45509904160662407
0.5140080581091817,0.4684731299927378,0.4637561274509804,0.45169571582149637
0.5348257859493815,0.5139161220043572,0.499044674688057,0.5036955328346944
0.5245999319033027,0.5262472766884532,0.5462176916221034,0.47578958805096183
0.4842554761094087,0.49406681190994917,0.48829935383244205,0.4656590955877308
0.5256043581886278,0.4156209150326798,0.49428475935828875,0.4625331091745008
0.5758909317898081,0.4564542483660131,0.48221646613190733,0.4547474782131339
0.5544092611508341,0.4920642701525054,0.509945967023173,0.4508799377844873
0.47022188173873564,0.5725163398692811,0.5294674688057041,0.444242205905899
0.44755419362160936,0.5126180101670298,0.49424298128342253,0.5354281891168601
0.4610997616615594,0.5435729847494553,0.4769329322638146,0.5218982593380452
0.3913630688911588,0.5350617283950616,0.4964460784313725,0.4888480980809259
0.38960106684825785,0.4932933914306464,0.5107592468805704,0.5512182346348269
0.45391272273294747,0.5171768336964415,0.4849515374331551,0.5210496580434136
0.45596697310180456,0.5217901234567901,0.4397810828877005,0.4944251927079759
0.43289921688798094,0.45331880900508353,0.39535427807486634,0.4882639127152954
0.5308932016797184,0.45485657225853304,0.4766321301247771,0.5034227681328484
0.46206446487345365,0.45300472040668127,0.5018967245989305,0.5500654177817424
0.4157331744410396,0.4708968772694263,0.49274175579322643,0.491164139161463
0.4762172284644195,0.47064088598402326,0.47038770053475937,0.5041663807497884
0.5508370219044376,0.46494734931009435,0.5338151737967914,0.5038439808778792
0.49335773464986954,0.4960929557007988,0.46557765151515146,0.510323086072417
0.49652990579956874,0.4706445170660857,0.4631795900178253,0.5341453372675495
0.49829474520485756,0.5062291212781409,0.42080548128342243,0.5474386422379285
0.5372034956304619,0.48243282498184464,0.47976827094474156,0.4795443628628284
0.41194529565316085,0.43933369644153963,0.5119206773618539,0.47991685537180623
0.48317727840199753,0.544990922294844,0.502810271836007,0.5101697202589263
0.5537538304392238,0.5722730573710966,0.5186135249554367,0.526153388686841
0.5418198842356146,0.48118373275236026,0.5541165329768271,0.5167989889979185
0.4941862444671433,0.5136546840958607,0.5349376114081996,0.5072913378622567
0.43745034615821127,0.4998783587509078,0.48201593137254906,0.45070427045449346
0.36750652593349226,0.47508714596949897,0.4835617201426025,0.3841518561723736
0.45789354216320505,0.4198674655047204,0.4468053698752228,0.40978601980832136
0.5257150153217569,0.42532861292665214,0.4508801247771836,0.4539121434616528
0.42529224832595613,0.4158678286129266,0.4448083778966131,0.4492989318145428
0.4394251503802066,0.49903413217138703,0.49818404634581104,0.48957478441867386
0.514930200885257,0.5729756717501815,0.4718220811051694,0.5217889247238043
0.5354074452389058,0.5337962962962963,0.4886837121212121,0.4763125872046478
0.4982209737827715,0.46746550472040677,0.48229723707664884,0.48204922344975876
0.5662353875837022,0.4613471314451707,0.46324643493761136,0.5344635055696607
0.530649188514357,0.4350580973129993,0.4606896167557933,0.5121643907683159
0.5320593576211554,0.4682897603485839,0.44293672014260255,0.5024699787277842
0.49459482465100446,0.451261801016703,0.447863747771836,0.46801287769619615
0.42338554080127117,0.4194335511982571,0.4201676693404634,0.4391026784693154
0.49911758029735565,0.4691975308641975,0.4467830882352941,0.4671895514536014
0.5022642151855635,0.5348729121278142,0.5295343137254902,0.4898193005329491
0.5048235160594711,0.48234749455337694,0.5151125222816401,0.4839968892243647
0.5284275337646124,0.507180464778504,0.534244095365419,0.45623973558407094
0.4528969469980706,0.5330573710965868,0.49107063279857394,0.4607813536448684
0.4761406196799455,0.5331009440813362,0.47931985294117646,0.5013942450650746
0.5140733174441039,0.4912073347857662,0.5033533868092691,0.5054603261739747
0.4865963000794461,0.5279865649963689,0.48163435828877005,0.49278345799309226
0.4700034048348655,0.48968954248366015,0.46708723262032087,0.5520150277911207
0.5410623084780388,0.44930464778503987,0.4442318404634581,0.47937372766989184
0.5427590511860174,0.4076942628903414,0.4934603386809269,0.44609060134037837
0.5903047327204629,0.43115468409586055,0.48274286987522286,0.44758411674557974
0.5494410396095789,0.4779938271604939,0.4836424910873441,0.5390562455682884
0.3865225286573601,0.5312726942628904,0.4945967023172906,0.5519219332555639
0.48289921688798093,0.5339905591866376,0.5097732843137256,0.5543312976051602
0.5486096924299171,0.5306245461147422,0.4649732620320856,0.5646340263958461
0.4901004426285325,0.472196804647785,0.485397170231729,0.4923761979917199
0.47886165020996485,0.4318809005083515,0.4430258467023173,0.49914350739952884
0.4343008739076154,0.4339578794480755,0.4538407976827094,0.4521570712962328
0.4761235955056179,0.4953939724037763,0.4167892156862746,0.47013918433632973
0.535963568266939,0.567619825708061,0.46350267379679144,0.47466593471945834
0.5254624900692315,0.558841684822077,0.4694852941176471,0.47814725862897134
0.5213937124049484,0.5008896151053014,0.45437555704099813,0.49418410759623954
0.6006525933492226,0.46721132897603485,0.4445549242424242,0.4943785310734463
0.5634604471683123,0.4040940450254176,0.4451398172905526,0.5064649237173768
0.47392747701736465,0.43694081336238194,0.48363135026737963,0.44954482032983367
0.43587277267052543,0.44746368917937546,0.4680342023172905,0.47085020242914977
0.4925604358188628,0.5457952069716777,0.4169284759358288,0.49895217182460716
0.5071728521166723,0.6117320261437909,0.42585227272727266,0.49256627553237725
0.4730280331403927,0.5983696441539579,0.4499442959001782,0.5015227932935338
0.504976733628419,0.48645061728395067,0.42949810606060607,0.49579702188979624
0.5635767790262172,0.5032770515613654,0.46805926916221025,0.4494726549097646
0.5606883441153105,0.49306100217864923,0.4364917557932264,0.40920686657974786
0.44452389059130637,0.4649636891793755,0.4785539215686275,0.45620748416020496
0.41107138803768023,0.456461510530138,0.5144162210338681,0.48143678949655755
0.38163091590057885,0.4919952795933188,0.48197972370766495,0.4502272467348292
0.40553853138122803,0.5430809731299928,0.4493009135472371,0.39893730414693834
0.49676824424015437,0.4710275962236746,0.4029913101604278,0.3838365470390448
0.49200147542844164,0.5180918663761801,0.49258856951871655,0.466719732839269
0.5121268868459878,0.5087581699346405,0.4553587344028521,0.523763695418468
0.45973782771535576,0.4916503267973857,0.48897894385026736,0.47225828587113156
0.5175831347179661,0.5154266521423384,0.5189449643493761,0.4543348429744505
0.485180456247872,0.46576978939724034,0.5028576203208556,0.4278478464740731
0.38660764952899784,0.4750689905591866,0.4995125891265597,0.4289258674718086
0.49937010554988087,0.48584967320261435,0.4932598039215687,0.4009045266360164
0.5004965384178867,0.5280010893246188,0.49288101604278084,0.40080903039868243
0.4761264328680059,0.524760348583878,0.4972649286987522,0.44223346828609983
0.390943139257746,0.5229248366013072,0.47509748217468806,0.41741588325442025
0.4514470548178413,0.48404684095860573,0.5012087789661319,0.47572977424003293
0.5604670298490524,0.5647240377632534,0.507238747771836,0.41850225302500055
0.5413460447168312,0.5898420479302834,0.479849041889483,0.44040257096456914
0.5258795823402564,0.6042320261437909,0.48988413547237075,0.4531805393535991
0.542401543525139,0.561190994916485,0.47488302139037425,0.4776625723369702
0.4853194870048802,0.5240123456790122,0.47379122103386806,0.4700837164619502
0.45895755305867664,0.5141648511256355,0.47230113636363635,0.47850419725977267
0.5356684825785949,0.4908133623819898,0.5114917557932264,0.47040565886685426
0.49769322437861757,0.4807770515613653,0.525,0.4909762345890803
0.5261264328680059,0.5039869281045751,0.49107898841354725,0.4853995974290354
0.5511775053909885,0.4710094408133624,0.547192513368984,0.46841544866076534
0.5668056974236749,0.4738217138707335,0.5052891042780748,0.5015420069077517
0.5799284984678242,0.4701325344952797,0.5139510918003565,0.41579141791898255
0.47067585972080356,0.46871641249092233,0.5087288324420678,0.49176079050298505
0.4386165020996482,0.4722367465504721,0.5068543894830659,0.44109940758022825
0.5878078538190898,0.44307371096586784,0.46961341354723707,0.39309682289164893
0.49002667120644644,0.5360003631082062,0.5178113859180036,0.48618964294700245
0.4894705481784133,0.5812618010167029,0.4988413547237077,0.4110266703264028
0.5574707751674044,0.5684041394335513,0.5013174019607843,0.4168527413710287
0.5846640562932697,0.5552832244008715,0.4395304144385027,0.468819735126604
0.48447962773805464,0.5833641975308643,0.47237076648841353,0.43198574990278826
0.5089830893201679,0.5933569353667394,0.5198223039215686,0.4481814542876095
0.4747644989218022,0.5668191721132898,0.4666360294117647,0.4943030490175896
0.46815060719555107,0.5399164851125635,0.49770777629233515,0.5197283789656671
0.46761718306662126,0.4940704429920116,0.5162154634581105,0.4866413916146298
0.454789467710816,0.48047930283224405,0.5062945632798574,0.5009529037718154
0.44885370559527865,0.531860929557008,0.5412990196078431,0.46184450696493523
0.47920780842129157,0.5618754538852577,0.4782531194295901,0.4652136370914247
0.48905913063216433,0.5308769063180827,0.4948223039215686,0.44302705917335705
0.4931023720349564,0.5579847494553377,0.5065480169340464,0.482105377524646
0.5026103733968903,0.5806245461147422,0.535489081996435,0.4992864658386513
0.4853053001929406,0.5249092229484387,0.530453431372549,0.5293670943983165
0.5369169220292817,0.44754538852578063,0.5170426693404635,0.4693539422219172
0.4993672681874929,0.540007262164125,0.5086007130124777,0.5029145222900798
0.39889626603109746,0.6068355119825708,0.5207971256684492,0.55828987396784
0.45055612302803316,0.5526325344952796,0.5399175579322638,0.5344059790937579
0.4833787311315401,0.511644880174292,0.5005041221033868,0.5155591390470963
0.46843150607195555,0.5649455337690632,0.5077512254901959,0.53751629726206
0.49242991714901824,0.5459095860566449,0.5415552584670231,0.5578270317253368
0.4966746112813528,0.5254738562091503,0.4974793894830659,0.4999763260824812
0.4562024741800023,0.5075780682643428,0.48161207664884137,0.4467830920194881
0.5221371013505844,0.4932207697893973,0.5467942290552585,0.4850080056725908
0.43073714674838276,0.5301997095134349,0.5739611185383244,0.4968738992200187
0.4268981954375213,0.5263453159041396,0.5695242869875223,0.5224106223838605
0.4921178072863466,0.5364215686274509,0.48964460784313724,0.45484011528168533
0.5337305640676426,0.5771278140885985,0.43134748217468805,0.4726726366110844
0.5350130518669844,0.5017084241103849,0.4650846702317291,0.45616276676044737
0.5102882760186132,0.5009241103848947,0.5220811051693406,0.4553218280381527
0.5125581659289524,0.4633024691358024,0.5707163547237077,0.4390667673094078
0.4935506752922483,0.5356082062454611,0.5144496434937611,0.5021560419954711
0.47027579162410627,0.5233169934640522,0.4945270721925133,0.5017121846336833
0.4422483259561911,0.4765123456790123,0.48576481729055254,0.4889107710606373
0.437535467029849,0.4511238198983297,0.4808656417112299,0.5101559962487705
0.41093519464305983,0.4529774872912128,0.4877478832442068,0.5148717948717948
0.4959255476109409,0.5243228031953522,0.5059074197860962,0.5155730917907546
0.516805697423675,0.5492193173565723,0.46279523172905535,0.5277229579816556
0.48519748042219957,0.517300290486565,0.5125,0.5317200759395229
0.3810435818862785,0.5459095860566447,0.5302556818181818,0.5419600173837462
0.44295766655317215,0.5418936092955702,0.5069992201426025,0.4744074658615248
0.43175008512087165,0.4833950617283951,0.4937137923351158,0.48466753585397654
0.5142520712745432,0.43083151779230217,0.5727272727272726,0.49268727555525055
0.44973328793553513,0.49377814088598415,0.5310633912655971,0.4872293510830531
0.5685818862785155,0.518242556281772,0.5217078877005348,0.43566915986184496
0.5233741913517195,0.5401053013798112,0.5402462121212122,0.43865321713671407
0.5313670411985019,0.41392156862745094,0.5179395053475936,0.4706467439785905
0.5652082623992737,0.42909404502541754,0.5148646390374332,0.5013861250257325
0.5184996027692657,0.4015432098765433,0.5361575311942958,0.47597749262334454
0.5244694132334582,0.4504375453885259,0.5324559937611408,0.4799975982982227
0.39852173419589143,0.4511474219317357,0.5067457664884134,0.49345936549326386
0.35870786516853936,0.4503122730573711,0.4564282531194296,0.49971694229053726
0.396257519010328,0.5010330428467683,0.4303197415329768,0.49650712504860584
0.5629071615026671,0.5272113289760348,0.4933489304812834,0.5042861227383975
0.5402110997616616,0.5354048656499637,0.5320911319073084,0.4868982593380452
0.4608103506979912,0.5269880174291939,0.5611129679144384,0.42943251218005907
0.4690727499716264,0.47396877269426285,0.449459670231729,0.48585466273245037
0.5027948019521054,0.4860294117647059,0.4993148395721924,0.45411663121297374
0.49472534332084894,0.4363108206245461,0.478793449197861,0.464034973352547
0.4921944160708205,0.3980555555555555,0.46575311942958997,0.4236142180745214
